:1029  = [7, 123229502148636]
:1076  = [8255455, 8259551, 8263647, 8267743, 8271839, 8275935, 8280031, 8284127, 8288223, 8292319, 8296415, 8300511, 8304607, 8308703, 8312799, 8316895, 8320991, 8325087, 8329183, 8333279, 8337375, 8341471, 8345567, 8349663, 8353759, 8357855, 8361951, 8366047, 8370143, 8374239, 8378335, 8382431, 8386527, 8390623, 8394719, 8398815, 8402911, 8407007, 8411103, 8415199, 8419295, 8423391, 8427487, 8431583, 8435679, 8439775, 8443871, 8447967, 8452063, 8456159, 8460255, 8464351, 8468447, 8472543, 8476639, 8480735, 8484831, 8488927, 8493023, 8497119, 8501215, 8505311, 8509407, 8513503, 8517599, 8255456, 8517600, 8255457, 8517601, 8255458, 8517602, 8255459, 8517603, 8255460, 8517604, 8255461, 8517605, 8255462, 8517606, 8255463, 8517607, 8255464, 8517608, 8255465, 8517609, 8255466, 8517610, 8255467, 8517611, 8255468, 8517612, 8255469, 8517613, 8255470, 8517614, 8255471, 8517615, 8255472, 8517616, 8255473, 8517617, 8255474, 8517618, 8255475, 8517619, 8255476, 8517620, 8255477, 8517621, 8255478, 8517622, 8255479, 8353783, 8357879, 8361975, 8366071, 8370167, 8374263, 8378359, 8382455, 8386551, 8390647, 8394743, 8398839, 8402935, 8407031, 8411127, 8415223, 8419319, 8423415, 8427511, 8431607, 8435703, 8439799, 8443895, 8447991, 8452087, 8456183, 8460279, 8464375, 8468471, 8472567, 8476663, 8480759, 8484855, 8488951, 8493047, 8497143, 8501239, 8505335, 8509431, 8513527, 8517623, 8255480, 8353784, 8255481, 8353785, 8255482, 8353786, 8255483, 8353787, 8255484, 8353788, 8255485, 8353789, 8255486, 8353790, 8255487, 8353791, 8255488, 8353792, 8255489, 8353793, 8255490, 8353794, 8255491, 8353795, 8255492, 8353796, 8255493, 8353797, 8255494, 8353798, 8255495, 8353799, 8255496, 8353800, 8255497, 8353801, 8255498, 8353802, 8255499, 8353803, 8255500, 8353804, 8255501, 8353805, 8255502, 8353806, 8255503, 8353807, 8255504, 8353808, 8456208, 8460304, 8464400, 8468496, 8472592, 8476688, 8480784, 8484880, 8488976, 8493072, 8497168, 8501264, 8505360, 8509456, 8513552, 8517648, 8255505, 8353809, 8456209, 8517649, 8255506, 8353810, 8456210, 8517650, 8255507, 8353811, 8456211, 8517651, 8255508, 8353812, 8456212, 8517652, 8255509, 8353813, 8456213, 8517653, 8255510, 8353814, 8456214, 8517654, 8255511, 8353815, 8456215, 8517655, 8255512, 8353816, 8456216, 8517656, 8255513, 8353817, 8456217, 8517657, 8255514, 8353818, 8456218, 8517658, 8255515, 8353819, 8456219, 8517659, 8255516, 8353820, 8456220, 8517660, 8255517, 8353821, 8456221, 8517661, 8255518, 8353822, 8456222, 8517662, 8255519, 8259615, 8263711, 8267807, 8271903, 8275999, 8280095, 8284191, 8288287, 8292383, 8296479, 8300575, 8304671, 8308767, 8312863, 8316959, 8321055, 8325151, 8329247, 8333343, 8337439, 8341535, 8345631, 8349727, 8353823, 8456223, 8460319, 8464415, 8468511, 8472607, 8476703, 8480799, 8484895, 8488991, 8493087, 8497183, 8501279, 8505375, 8509471, 8513567, 8517663]

:1077  = [8255455, 8259551, 8263647, 8267743, 8271839, 8275935, 8280031, 8284127, 8288223, 8292319, 8296415, 8300511, 8304607, 8308703, 8312799, 8316895, 8320991, 8325087, 8456159, 8460255, 8464351, 8468447, 8472543, 8476639, 8480735, 8484831, 8488927, 8493023, 8497119, 8501215, 8505311, 8509407, 8513503, 8517599, 8255456, 8329184, 8456160, 8517600, 8255457, 8333281, 8456161, 8517601, 8255458, 8337378, 8456162, 8517602, 8255459, 8341475, 8456163, 8517603, 8255460, 8345572, 8456164, 8517604, 8255461, 8349669, 8456165, 8517605, 8255462, 8353766, 8456166, 8517606, 8255463, 8357863, 8456167, 8517607, 8255464, 8361960, 8456168, 8517608, 8255465, 8366057, 8456169, 8517609, 8255466, 8370154, 8456170, 8517610, 8255467, 8374251, 8456171, 8517611, 8255468, 8378348, 8456172, 8517612, 8255469, 8382445, 8456173, 8517613, 8255470, 8386542, 8456174, 8517614, 8255471, 8390639, 8456175, 8517615, 8255472, 8394736, 8456176, 8517616, 8255473, 8398833, 8456177, 8517617, 8255474, 8402930, 8456178, 8517618, 8255475, 8407027, 8456179, 8517619, 8255476, 8411124, 8456180, 8517620, 8255477, 8415221, 8456181, 8517621, 8255478, 8419318, 8456182, 8517622, 8255479, 8259575, 8263671, 8267767, 8271863, 8275959, 8280055, 8284151, 8288247, 8292343, 8419319, 8456183, 8517623, 8292344, 8419320, 8456184, 8517624, 8292345, 8419321, 8456185, 8517625, 8292346, 8419322, 8456186, 8517626, 8292347, 8419323, 8456187, 8517627, 8292348, 8419324, 8456188, 8517628, 8292349, 8419325, 8456189, 8517629, 8292350, 8419326, 8456190, 8517630, 8292351, 8419327, 8456191, 8517631, 8292352, 8419328, 8456192, 8517632, 8292353, 8419329, 8456193, 8517633, 8292354, 8419330, 8456194, 8517634, 8292355, 8419331, 8456195, 8517635, 8292356, 8419332, 8456196, 8517636, 8292357, 8419333, 8456197, 8517637, 8292358, 8419334, 8456198, 8517638, 8255495, 8259591, 8263687, 8267783, 8271879, 8275975, 8280071, 8284167, 8288263, 8292359, 8419335, 8456199, 8517639, 8255496, 8419336, 8456200, 8517640, 8255497, 8415241, 8456201, 8517641, 8255498, 8411146, 8456202, 8517642, 8255499, 8407051, 8456203, 8517643, 8255500, 8402956, 8456204, 8517644, 8255501, 8398861, 8456205, 8517645, 8255502, 8394766, 8456206, 8517646, 8255503, 8390671, 8456207, 8517647, 8255504, 8386576, 8456208, 8517648, 8255505, 8382481, 8456209, 8517649, 8255506, 8378386, 8456210, 8517650, 8255507, 8374291, 8456211, 8517651, 8255508, 8370196, 8456212, 8517652, 8255509, 8366101, 8456213, 8517653, 8255510, 8362006, 8456214, 8517654, 8255511, 8357911, 8456215, 8517655, 8255512, 8353816, 8456216, 8517656, 8255513, 8349721, 8456217, 8517657, 8255514, 8345626, 8456218, 8517658, 8255515, 8341531, 8456219, 8517659, 8255516, 8337436, 8456220, 8517660, 8255517, 8333341, 8456221, 8517661, 8255518, 8329246, 8456222, 8517662, 8255519, 8259615, 8263711, 8267807, 8271903, 8275999, 8280095, 8284191, 8288287, 8292383, 8296479, 8300575, 8304671, 8308767, 8312863, 8316959, 8321055, 8325151, 8456223, 8460319, 8464415, 8468511, 8472607, 8476703, 8480799, 8484895, 8488991, 8493087, 8497183, 8501279, 8505375, 8509471, 8513567, 8517663]

:1078  = [8292319, 8296415, 8300511, 8304607, 8308703, 8312799, 8316895, 8320991, 8325087, 8329183, 8333279, 8337375, 8341471, 8345567, 8349663, 8353759, 8357855, 8361951, 8366047, 8370143, 8374239, 8378335, 8382431, 8386527, 8390623, 8394719, 8398815, 8402911, 8407007, 8411103, 8415199, 8419295, 8423391, 8427487, 8431583, 8435679, 8439775, 8443871, 8447967, 8452063, 8456159, 8460255, 8464351, 8468447, 8472543, 8476639, 8480735, 8292320, 8480736, 8292321, 8480737, 8292322, 8480738, 8292323, 8480739, 8292324, 8480740, 8292325, 8480741, 8292326, 8480742, 8292327, 8480743, 8292328, 8480744, 8292329, 8480745, 8292330, 8480746, 8292331, 8480747, 8292332, 8480748, 8292333, 8480749, 8292334, 8353774, 8357870, 8361966, 8366062, 8370158, 8374254, 8378350, 8382446, 8386542, 8390638, 8394734, 8398830, 8402926, 8407022, 8411118, 8415214, 8419310, 8423406, 8427502, 8431598, 8435694, 8439790, 8443886, 8447982, 8452078, 8456174, 8460270, 8464366, 8468462, 8472558, 8476654, 8480750, 8292335, 8353775, 8292336, 8353776, 8292337, 8353777, 8292338, 8353778, 8292339, 8353779, 8292340, 8353780, 8292341, 8353781, 8292342, 8353782, 8292343, 8353783, 8357879, 8361975, 8366071, 8370167, 8374263, 8378359, 8382455, 8386551, 8390647, 8394743, 8398839, 8402935, 8407031, 8411127, 8415223, 8419319, 8423415, 8427511, 8431607, 8435703, 8439799, 8443895, 8447991, 8452087, 8456183, 8460279, 8464375, 8468471, 8472567, 8476663, 8480759, 8484855, 8488951, 8493047, 8497143, 8501239, 8505335, 8509431, 8513527, 8517623, 8292344, 8517624, 8292345, 8517625, 8292346, 8517626, 8292347, 8517627, 8292348, 8517628, 8292349, 8517629, 8292350, 8517630, 8292351, 8517631, 8292352, 8517632, 8292353, 8517633, 8292354, 8517634, 8292355, 8517635, 8292356, 8517636, 8292357, 8517637, 8292358, 8517638, 8292359, 8353799, 8357895, 8361991, 8366087, 8370183, 8374279, 8378375, 8382471, 8386567, 8390663, 8394759, 8398855, 8402951, 8407047, 8411143, 8415239, 8419335, 8423431, 8427527, 8431623, 8435719, 8439815, 8443911, 8448007, 8452103, 8456199, 8460295, 8464391, 8468487, 8472583, 8476679, 8480775, 8484871, 8488967, 8493063, 8497159, 8501255, 8505351, 8509447, 8513543, 8517639, 8292360, 8456200, 8292361, 8456201, 8292362, 8456202, 8292363, 8456203, 8292364, 8456204, 8292365, 8456205, 8292366, 8456206, 8292367, 8456207, 8292368, 8456208, 8292369, 8456209, 8292370, 8456210, 8292371, 8456211, 8292372, 8456212, 8292373, 8456213, 8255510, 8259606, 8263702, 8267798, 8271894, 8275990, 8280086, 8284182, 8288278, 8292374, 8296470, 8300566, 8304662, 8308758, 8312854, 8316950, 8321046, 8325142, 8329238, 8333334, 8337430, 8341526, 8345622, 8349718, 8353814, 8357910, 8362006, 8366102, 8370198, 8374294, 8378390, 8382486, 8386582, 8390678, 8394774, 8398870, 8402966, 8407062, 8411158, 8415254, 8419350, 8423446, 8427542, 8431638, 8435734, 8439830, 8443926, 8448022, 8452118, 8456214, 8255511, 8292375, 8255512, 8292376, 8255513, 8292377, 8255514, 8292378, 8255515, 8292379, 8255516, 8292380, 8255517, 8292381, 8255518, 8292382, 8255519, 8259615, 8263711, 8267807, 8271903, 8275999, 8280095, 8284191, 8288287, 8292383]

:1079  = [[0, :1162 14 -64, :1043, :1059, -1], [1, :1162 -4 94, :1044, :1060, 2], [2, :1162 -78 -67, :1045, :1061, 1], [3, :1162 -38 -46, :1046, :1062, -1], [4, :1162 44 -34, :1047, :1063, -1], [5, :1162 60 -30, :1048, :1064, 3], [6, :1162 -81 11, :1049, :1065, 0], [7, :1162 -49 34, :1050, :1066, -1], [8, :1162 52 27, :1051, :1067, -1], [9, :1162 99 15, :1052, :1068, -1], [10, :1162 96 35, :1053, :1069, -1]]

:1080  = [5, 14711822]

:1081  = [5, 18404913]

:1082  = [7, 560819095462143]

:1083  = [3, 256]

:1084  = [4, 42144]

:1085  = [5, 18299345]

:1086  = [5, 29342715]

:1087  = [3, 256]

:1088  = [4, 19008]

:1089  = [5, 4681156]

:1090  = [5, 15724526]

:1091  = [:1083, :1084, :1085, :1086]

:1092  = [:1087, :1088, :1089, :1090]

:1093  = [5, 18411057]

:1096  = :1201 -16 -16 33 33

:1097  = [5, 22369621]

:1098  = [5, 32537631]

:1099  = [5, 22730421]

:1100  = [5, 33084991]

:1101  = [5, 1538126]

:1102  = [:1097, :1098, :1099, :1100]

:1103  = [8349576, 8210316, 8320911, 8292240, 8296337, 8378257, 8341394, 8529820, 8038301, 8042397, 8574879, 8300448, 8542112, 8578976, 8312737, 8615841, 8259491, 8398755, 7976868, 8259492, 8365988, 8148901, 8218533, 8263589, 8275877, 8279973, 8312741, 8325029, 8329125, 8349605, 8214438, 8226726, 8267686, 8271782, 8316838, 8320934, 8357798, 8198055, 8214439, 8275879, 8296359, 8353703, 8357799, 8189864, 8193960, 8325032, 8349608, 8357800, 8382376, 8198057, 8382377, 8394665, 8120234, 8153002, 8157098, 8423338, 8587178, 8595370, 8177579, 8382379, 8386475, 8492971, 8497067, 8120236, 8177580, 8185772, 8386476, 8402860, 8419244, 8529836, 8599468, 8144813, 8153005, 8398765, 8415149, 8435629, 8423342, 8439726, 8439727, 8443824, 8611760, 8112049, 8120241, 8611761, 8091570, 8103858, 8112050, 8312754, 8316850, 8320946, 8443826, 8062899, 8071091, 8320947, 8325043, 8464307, 8517555, 8071092, 8079284, 8464308, 8513460, 8075189, 8509365, 8402870, 8406966, 8492982, 8529846, 8058807, 8402871, 8406967, 8427447, 8492983, 8497079, 8157112, 8382392, 8427448, 8492984, 8497080, 8492985, 8525753, 8665017, 8038330, 8386490, 8525754, 8550330, 8038331, 8411067, 8533947, 8533948, 8550332, 8566716, 8677308, 8517565, 8521661, 8562621, 8026046, 8435646, 8521662, 8673214, 8566719, 8517568, 8566720, 8304577, 8464321, 8558529, 8296386, 8443842, 8566722, 8312772, 8320965, 8566725, 8570821, 8566726, 8693702, 8697798, 8202183, 8206279, 8566727, 8697799, 8202184, 8210376, 8488904, 8579016, 8738760, 8742856, 8193993, 8742857, 8599498, 8488907, 8140748, 8144844, 8320972, 8493004, 8599500, 8697804, 8701900, 8136653, 8144845, 8148941, 8443853, 8611789, 8497102, 8591310, 8595406, 8366031, 8374223, 8431567, 8443855, 8591311, 8595407, 8599503, 8603599, 8607695, 8611791, 8427472, 8431568, 8591312, 8599504, 8603600, 8607696, 8308689, 8431569, 8435665, 8353746, 8366034, 8370130, 8595410, 8267731, 8271827, 8275923, 8316883, 8333267, 8353747, 8370131, 8374227, 8378323, 8386515, 8595411, 8599507, 8112084, 8251348, 8296404, 8308692, 8333268, 8337364, 8345556, 8361940, 8366036, 8374228, 8390612, 8464340, 8472532, 8624084, 8636372, 8243157, 8255445, 8271829, 8296405, 8312789, 8333269, 8357845, 8366037, 8370133, 8378325, 8394709, 8398805, 8611797, 8271830, 8378326, 8390614, 8595414, 8234967, 8239063, 8247255, 8263639, 8271831, 8378327, 8398807, 8226776, 8234968, 8255448, 8275928, 8288216, 8411096, 8423384, 8435672, 8607704, 8230873, 8259545, 8267737, 8497113, 8218586, 8226778, 8234970, 8316890, 8603610, 8611802, 8710106, 8222683, 8226779, 8439771, 8452059, 8517595, 8624091, 8710107, 8624092, 8198109, 8226781, 8443869, 8460253, 8472541, 8194014, 8214494, 8255454, 8468446, 8476638, 8218591, 8255455, 8447967, 8468447, 8476639, 8488927, 8497119, 8546271, 8153056, 8210400, 8218592, 8472544, 8476640, 8488928, 8493024, 8636384, 8640480, 8706016, 8710112, 8095713, 8099809, 8153057, 8157153, 8206305, 8218593, 8460257, 8632289, 8640481, 8091618, 8095714, 8181730, 8206306, 8210402, 8484834, 8632290, 8636386, 8202211, 8206307, 8476643, 8632291, 8636387, 8640483, 8202212, 8206308, 8214500, 8353764, 8488932, 8505316, 8550372, 8640484, 8144869, 8165349, 8423397, 8427493, 8464357, 8501221, 8505317, 8554469, 8038374, 8079334, 8337382, 8415206, 8419302, 8435686, 8460262, 8484838, 8493030, 8505318, 8513510, 8546278, 8550374, 8558566, 8333287, 8407015, 8460263, 8558567, 8169448, 8415208, 8423400, 8439784, 8443880, 8452072, 8464360, 8493032, 8497128, 8513512, 8521704, 8533992, 8546280, 8550376, 8558568, 8636392, 8644584, 8161257, 8173545, 8415209, 8431593, 8456169, 8464361, 8476649, 8488937, 8497129, 8509417, 8517609, 8521705, 8525801, 8546281, 8632297, 8660969, 8058858, 8169450, 8177642, 8378346, 8398826, 8407018, 8439786, 8460266, 8493034, 8521706, 8525802, 8550378, 8165355, 8386539, 8402923, 8407019, 8439787, 8464363, 8480747, 8501227, 8509419, 8513515, 8529899, 8542187, 8644587, 8665067, 8161260, 8169452, 8275948, 8280044, 8361964, 8398828, 8402924, 8411116, 8415212, 8419308, 8439788, 8447980, 8488940, 8505324, 8509420, 8517612, 8525804, 8554476, 8263661, 8267757, 8284141, 8394733, 8488941, 8501229, 8513517, 8521709, 8525805, 8554477, 8161262, 8263662, 8353774, 8386542, 8390638, 8419310, 8468462, 8497134, 8501230, 8525806, 8554478, 8632302, 8140783, 8255471, 8259567, 8349679, 8357871, 8382447, 8419311, 8423407, 8480751, 8488943, 8497135, 8505327, 8509423, 8513519, 8644591, 8845295, 8140784, 8255472, 8259568, 8329200, 8341488, 8349680, 8374256, 8431600, 8443888, 8488944, 8513520, 8636400, 8640496, 8648688, 8140785, 8161265, 8165361, 8259569, 8263665, 8321009, 8398833, 8439793, 8476657, 8493041, 8497137, 8525809, 8644593, 8726513, 8337394, 8443890, 8632306, 8636402, 8132595, 8325107, 8345587, 8361971, 8501235, 8509427, 8517619, 8738803, 8128500, 8132596, 8157172, 8308724, 8316916, 8333300, 8341492, 8353780, 8505332, 8513524, 8648692, 8128501, 8493045, 8505333, 8632309, 8046582, 8124406, 8128502, 8304630, 8337398, 8378358, 8407030, 8509430, 8517622, 8120311, 8308727, 8562679, 8644599, 8116216, 8124408, 8132600, 8312824, 8419320, 8484856, 8517624, 8112121, 8136697, 8321017, 8325113, 8349689, 8419321, 8484857, 8501241, 8632313, 8656889, 8116218, 8124410, 8153082, 8316922, 8419322, 8480762, 8656890, 8136699, 8292347, 8304635, 8325115, 8382459, 8558587, 8718331, 8738811, 8128508, 8329212, 8382460, 8390652, 8394748, 8398844, 8124413, 8128509, 8296445, 8370173, 8386557, 8128510, 8132606, 8280062, 8304638, 8316926, 8366078, 8386558, 8452094, 8468478, 8280063, 8292351, 8296447, 8361983, 8370175, 8402943, 8419327, 8468479, 8476671, 8480767, 8558591, 8628223, 8648703, 8271872, 8300544, 8325120, 8341504, 8374272, 8402944, 8411136, 8419328, 8460288, 8558592, 8390657, 8452097, 8640513, 8120322, 8284162, 8308738, 8370178, 8386562, 8394754, 8398850, 8476674, 8480770, 8112131, 8116227, 8386563, 8390659, 8484867, 8628227, 8284164, 8353796, 8374276, 8443908, 8615940, 8628228, 8112133, 8263685, 8275973, 8378373, 8624133, 8628229, 8632325, 8271878, 8353798, 8357894, 8448006, 8460294, 8628230, 8112135, 8267783, 8349703, 8353799, 8427527, 8456199, 8632327, 8267784, 8280072, 8615944, 8108041, 8222729, 8263689, 8284169, 8288265, 8411145, 8431625, 8456201, 8611849, 8128522, 8247306, 8255498, 8275978, 8284170, 8312842, 8329226, 8378378, 8456202, 8607754, 8611850, 8624138, 8628234, 8124427, 8247307, 8259595, 8280075, 8464395, 8615947, 8751115, 8124428, 8251404, 8259596, 8275980, 8280076, 8284172, 8337420, 8349708, 8370188, 8624140, 8132621, 8255501, 8263693, 8280077, 8284173, 8329229, 8374285, 8390669, 8407053, 8423437, 8435725, 8607757, 8611853, 8615949, 8284174, 8288270, 8292366, 8378382, 8443918, 8620046, 8116239, 8214543, 8288271, 8386575, 8398863, 8423439, 8427535, 8448015, 8218640, 8255504, 8292368, 8312848, 8398864, 8407056, 8509456, 8116241, 8255505, 8263697, 8280081, 8296465, 8333329, 8362001, 8386577, 8394769, 8398865, 8411153, 8423441, 8591377, 8255506, 8259602, 8288274, 8296466, 8321042, 8329234, 8341522, 8353810, 8357906, 8370194, 8386578, 8407058, 8435730, 8591378, 8595474, 8624146, 8243219, 8251411, 8263699, 8275987, 8284179, 8292371, 8304659, 8316947, 8321043, 8333331, 8353811, 8378387, 8427539, 8124436, 8243220, 8259604, 8267796, 8275988, 8280084, 8288276, 8325140, 8329236, 8345620, 8579092, 8599572, 8611860, 8615956, 8677396, 8681492, 8251413, 8271893, 8284181, 8288277, 8304661, 8325141, 8337429, 8583189, 8587285, 8681493, 8128534, 8243222, 8259606, 8263702, 8341526, 8493078, 8562710, 8124439, 8275991, 8357911, 8583191, 8128536, 8255512, 8284184, 8296472, 8587288, 8603672, 8255513, 8275993, 8280089, 8288281, 8579097, 8599577, 8677401, 8091674, 8124442, 8128538, 8226842, 8300570, 8292379, 8308763, 8435739, 8558619, 8591387, 8095772, 8128540, 8292380, 8398876, 8402972, 8550428, 8575004, 8583196, 8665116, 8288285, 8292381, 8407069, 8546333, 8550429, 8558621, 8570909, 8575005, 8579101, 8136734, 8280094, 8284190, 8292382, 8296478, 8300574, 8407070, 8575006, 8230943, 8296479, 8300575, 8550431, 8644639, 8026144, 8296480, 8329248, 8333344, 8538144, 8136737, 8312865, 8321057, 8538145, 8554529, 8562721, 8575009, 8128546, 8136738, 8312866, 8321058, 8333346, 8341538, 8345634, 8534050, 8325155, 8333347, 8349731, 8357923, 8362019, 8501283, 8529955, 8112164, 8132644, 8345636, 8493092, 8497188, 8501284, 8513572, 8534052, 8321061, 8341541, 8349733, 8378405, 8394789, 8415269, 8493093, 8513573, 8341542, 8349734, 8370214, 8374310, 8398886, 8452134, 8632358, 8144935, 8329255, 8398887, 8427559, 8501287, 8521767, 8632359, 8816679, 8276008, 8329256, 8386600, 8394792, 8427560, 8452136, 8456232, 8464424, 8505384, 8144937, 8353833, 8431657, 8439849, 8460329, 8501289, 8656937, 8661033, 8665129, 8276010, 8419370, 8435754, 8448042, 8632362, 8636458, 8640554, 8140843, 8144939, 8308779, 8419371, 8472619, 8615979, 8140844, 8362028, 8415276, 8140845, 8149037, 8460333, 8132654, 8136750, 8140846, 8144942, 8157230, 8136751, 8140847, 8140848, 8321072, 8144945, 8333361, 8140850, 8144946, 8161330, 8300594, 8304690, 8304691, 8337459, 8538163, 8542259, 8144948, 8161333, 8165430, 8169527, 8370231, 8390711, 8783927, 8165432, 8419384, 8161337, 8423481, 8185914, 8763451, 8173628, 8169533, 8173629, 8177725, 8734784, 8726593, 8194114, 8742978, 8190019, 8194115, 8202307, 8734787, 8738883, 8742979, 8771651, 8198212, 8202308, 8521796, 8734788, 8738884, 8435781, 8730695, 8214600, 8489032, 8091721, 8226890, 8685643, 8226892, 8669262, 8255568, 8656976, 8652881, 8648786, 8656978, 8218707, 8280147, 8259669, 8263765, 8288341, 8288342, 8296534, 8288343, 8292439, 8296535, 8611927, 8247384, 8292440, 8599640, 8607832, 8632408, 8304729, 8308825, 8304730, 8308826, 8579162, 8378459, 8435803, 8439899, 8489051, 8501339, 8554587, 8570971, 8591451, 8628315, 8308828, 8382556, 8439900, 8456284, 8489052, 8513628, 8550492, 8558684, 8562780, 8583260, 8595548, 8599644, 8603740, 8149085, 8386653, 8407133, 8415325, 8419421, 8480861, 8493149, 8505437, 8550493, 8333406, 8386654, 8415326, 8464478, 8476766, 8415327, 8472671, 8476767, 8517727, 8530015, 8521824, 8530016, 8497249, 8476773]

